id,order_id,customer_id,total,fecha
949,3577,331062,302.81,2025-05-30T19:20:55.448Z
950,856245,113236,246.68,2019-08-29T17:11:06.405Z
951,1399288,349489,696.32,2024-04-24T13:31:13.144Z
952,800831,122495,163.1,2020-01-25T21:38:22.298Z
953,1635786,14887,718.6,2019-09-21T07:24:55.294Z
954,820354,359568,738.38,2019-10-02T23:05:16.509Z
955,1866294,478019,452.24,2023-05-16T06:42:34.779Z
956,1978017,64701,6.53,2022-08-12T05:03:06.842Z
957,841571,207188,543.03,2021-12-11T14:05:05.509Z
958,1923836,390578,285.45,2025-07-06T13:56:49.891Z
959,493620,269130,912.89,2018-03-06T03:08:45.488Z
960,98646,53458,15.67,2021-05-19T04:30:04.858Z
961,829069,482859,416.16,2018-08-30T12:41:45.767Z
962,1548990,45949,489.72,2018-04-23T20:36:00.207Z
963,1274730,144136,609.29,2025-02-22T01:28:39.430Z
964,247701,124808,916.13,2021-09-30T01:14:56.704Z
965,1701140,62824,435.88,2018-12-28T23:33:24.714Z
966,294858,185888,898.41,2024-02-11T19:43:48.950Z
967,1731436,250565,658.25,2019-10-10T09:52:52.363Z
968,1028161,139913,749.62,2019-05-31T04:41:37.001Z
969,1610964,489489,316.19,2019-11-09T02:54:56.340Z
970,283580,101328,211.34,2021-04-28T21:04:05.461Z
971,496179,415563,167.73,2021-03-08T23:33:43.976Z
972,1589027,432689,60.47,2025-07-27T08:45:53.540Z
973,630449,99342,957.01,2025-01-10T11:16:11.841Z
974,307986,237105,409.39,2021-10-11T18:08:34.591Z
975,1738119,62164,35.41,2021-12-08T20:49:02.186Z
976,930074,957,822.99,2020-11-04T08:28:39.826Z
977,774053,432418,19.91,2021-01-21T12:25:55.404Z
978,605113,306874,239.31,2019-05-11T12:59:44.537Z
979,1763620,460678,539.31,2020-08-14T22:33:55.108Z
980,1814390,41792,648.12,2022-04-21T12:36:55.807Z
981,1360598,388911,597.65,2023-11-28T23:33:52.349Z
982,1001983,478066,976.99,2019-12-09T09:35:15.823Z
983,631608,110769,181.43,2023-12-03T17:33:28.768Z
984,1090336,181881,67.61,2018-09-03T11:56:45.044Z
985,1243243,493159,392.55,2025-04-02T02:51:15.709Z
986,71810,134883,363.79,2019-02-13T19:02:12.456Z
987,824440,119840,254.16,2025-11-06T08:17:13.714Z
988,109935,248857,116.78,2020-06-30T10:27:30.606Z
989,956698,3680,148.23,2025-12-21T04:56:20.546Z
990,753434,287164,949.13,2018-05-05T06:45:16.339Z
991,170842,77798,484.84,2021-07-25T12:53:04.794Z
992,1115040,400369,548.59,2019-10-21T15:00:31.003Z
993,1245817,91579,48.97,2019-10-15T02:35:15.989Z
994,1361061,281133,721.34,2019-08-10T13:31:03.084Z
995,1776635,125184,983.52,2025-07-10T21:30:34.553Z
996,1576552,367667,231.73,2022-03-17T18:28:20.819Z
997,1223507,257115,878.09,2023-06-11T13:37:40.016Z
998,1692644,151380,452.87,2021-10-07T16:33:27.336Z
999,1819365,197853,63.44,2021-02-11T16:35:01.106Z
1000,1886712,329023,17.39,2024-07-31T17:43:24.180Z
